time,Gx,Gy,Gz,Ax,Ay,Az,Mx,My,Mz,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,class
3882.07,3.18,3.16,0.89,-0.16,-0.12,0.95,-0.34,0.30,-0.33,181,244,362,285,183,163,495,0,0,68,176,2
3882.07,2.78,3.32,0.80,-0.16,-0.12,0.94,-0.34,0.30,-0.33,181,244,361,286,183,163,495,0,0,69,175,2
3882.08,2.44,3.32,0.48,-0.17,-0.11,0.95,-0.34,0.31,-0.34,181,244,362,286,184,163,496,0,0,69,176,2
3882.08,2.55,3.38,0.42,-0.17,-0.11,0.95,-0.34,0.31,-0.34,181,243,361,286,184,163,495,0,0,69,176,2
3882.09,2.57,3.42,0.37,-0.17,-0.11,0.94,-0.34,0.31,-0.34,180,244,362,286,183,163,496,0,0,69,176,2
3882.09,3.34,2.78,0.79,-0.18,-0.11,0.95,-0.34,0.30,-0.33,180,244,361,286,183,164,496,1,0,68,176,2
3882.10,4.77,2.28,1.10,-0.18,-0.10,0.94,-0.34,0.30,-0.33,180,244,361,286,183,163,495,0,0,69,176,2
3882.10,5.70,2.64,1.40,-0.18,-0.11,0.94,-0.34,0.30,-0.33,180,244,361,287,183,163,496,0,0,69,176,2
3882.11,6.30,2.48,1.71,-0.18,-0.11,0.95,-0.34,0.30,-0.33,181,244,361,287,183,162,495,0,0,69,175,2
3882.11,6.27,3.29,1.91,-0.18,-0.12,0.94,-0.34,0.30,-0.33,181,244,361,287,183,163,495,1,0,69,175,2
3882.12,6.50,3.12,2.23,-0.17,-0.12,0.96,-0.34,0.30,-0.33,180,244,361,288,183,163,496,0,0,68,175,2
3882.12,6.29,3.43,2.22,-0.17,-0.11,0.97,-0.34,0.30,-0.33,181,244,361,287,182,163,495,0,0,69,176,2
3882.13,6.34,3.57,2.26,-0.16,-0.13,0.97,-0.34,0.30,-0.33,180,243,362,287,181,163,496,0,0,69,176,2
3882.13,6.33,3.59,2.41,-0.17,-0.13,0.97,-0.34,0.30,-0.33,180,244,361,287,181,163,496,0,0,69,176,2
3882.14,6.33,3.56,2.56,-0.16,-0.13,0.98,-0.34,0.30,-0.33,179,244,361,288,181,163,495,0,0,69,175,2
3882.14,6.04,3.68,2.72,-0.16,-0.13,0.98,-0.34,0.30,-0.33,179,244,361,288,181,163,496,0,0,68,176,2
3882.15,6.16,3.96,2.92,-0.16,-0.13,0.98,-0.34,0.30,-0.33,179,244,361,288,181,163,496,0,0,69,176,2
3882.15,5.36,4.29,3.13,-0.17,-0.13,0.98,-0.34,0.30,-0.33,179,244,361,288,181,164,496,0,0,70,176,2
3882.16,5.92,3.99,2.97,-0.16,-0.13,0.98,-0.34,0.31,-0.33,179,244,361,289,182,163,496,0,0,69,176,2
3882.16,6.16,3.32,3.01,-0.17,-0.14,0.98,-0.34,0.31,-0.33,179,244,361,288,181,163,496,1,0,69,176,2
3882.17,6.26,2.66,3.12,-0.17,-0.14,0.98,-0.34,0.31,-0.33,180,244,361,289,182,164,496,0,0,69,176,2
3882.17,6.23,1.87,2.84,-0.18,-0.13,0.97,-0.34,0.31,-0.33,180,244,362,289,182,164,496,0,0,69,176,2
3882.18,6.53,1.36,2.57,-0.18,-0.14,0.97,-0.34,0.31,-0.33,180,243,362,288,182,163,496,0,0,68,176,2
3882.18,6.42,1.38,2.47,-0.17,-0.14,0.97,-0.34,0.30,-0.33,181,244,362,289,182,163,497,0,0,69,176,2
3882.19,6.10,1.37,2.34,-0.16,-0.13,0.98,-0.34,0.30,-0.33,181,243,361,289,183,163,497,0,0,69,176,2
3882.19,5.85,1.63,2.58,-0.16,-0.14,0.98,-0.34,0.30,-0.33,181,244,362,288,181,163,497,0,0,70,176,2
3882.20,5.63,1.45,2.65,-0.16,-0.14,0.98,-0.34,0.30,-0.33,182,244,362,288,181,163,498,0,0,69,176,2
3882.20,5.78,0.83,2.77,-0.15,-0.15,0.99,-0.34,0.30,-0.33,181,244,361,289,181,163,498,0,0,69,176,2
3882.21,5.50,0.48,2.80,-0.15,-0.15,0.98,-0.34,0.30,-0.33,182,244,361,289,181,163,498,0,0,69,176,2
3882.21,5.01,0.10,2.86,-0.15,-0.15,0.99,-0.34,0.30,-0.33,181,244,362,289,181,163,498,0,0,70,176,2
3882.22,4.18,-0.06,2.83,-0.16,-0.15,0.99,-0.34,0.30,-0.33,182,244,362,289,180,163,498,0,0,69,176,2
3882.22,3.52,-0.37,2.62,-0.16,-0.15,0.98,-0.34,0.31,-0.33,182,244,362,289,180,163,498,0,0,69,176,2
3882.23,3.27,-0.09,2.46,-0.16,-0.15,0.99,-0.34,0.31,-0.33,181,243,362,289,180,163,498,0,0,69,175,2
3882.23,3.13,-0.15,2.05,-0.16,-0.16,0.98,-0.34,0.31,-0.33,182,244,361,289,181,163,499,0,0,69,175,2
3882.24,2.70,-0.87,1.61,-0.16,-0.16,0.98,-0.34,0.31,-0.33,181,244,362,289,181,165,498,0,0,70,175,2
3882.24,2.43,-0.91,1.44,-0.16,-0.15,0.97,-0.34,0.31,-0.33,181,243,362,289,179,164,499,0,0,69,176,2
3882.25,2.56,-1.27,1.07,-0.16,-0.16,0.96,-0.33,0.30,-0.32,180,243,362,289,181,164,499,1,0,69,176,2
3882.25,3.43,-1.47,0.51,-0.17,-0.15,0.96,-0.33,0.30,-0.32,180,243,362,289,181,163,499,0,0,70,176,2
3882.26,3.53,-1.58,-0.07,-0.16,-0.16,0.95,-0.33,0.30,-0.33,179,244,362,289,180,164,499,0,0,69,176,2
3882.26,4.50,-2.41,-0.60,-0.16,-0.16,0.95,-0.33,0.30,-0.33,179,244,362,289,180,164,499,0,0,69,176,2
3882.27,5.01,-2.56,-1.13,-0.16,-0.16,0.94,-0.33,0.30,-0.33,178,244,362,289,179,163,499,0,0,70,176,2
3882.27,5.60,-3.02,-1.75,-0.16,-0.18,0.92,-0.33,0.30,-0.32,177,243,363,289,172,163,498,0,0,70,175,2
3882.28,6.50,-3.22,-2.56,-0.15,-0.14,0.94,-0.33,0.30,-0.32,177,243,362,289,173,163,499,0,0,70,176,2
3882.28,7.33,-3.33,-2.97,-0.15,-0.17,0.94,-0.34,0.30,-0.33,177,244,363,289,173,164,499,0,0,70,176,2
3882.29,6.05,-2.46,-3.77,-0.16,-0.15,0.94,-0.34,0.30,-0.33,177,244,362,289,172,163,500,0,0,69,175,2
3882.29,7.17,-2.92,-4.35,-0.15,-0.16,0.94,-0.34,0.30,-0.33,176,243,362,289,173,164,499,0,0,70,176,2
3882.30,6.98,-2.90,-4.82,-0.16,-0.15,0.93,-0.33,0.30,-0.33,176,244,362,289,173,164,500,0,0,69,175,2
3882.30,8.09,-3.83,-5.92,-0.17,-0.15,0.93,-0.33,0.30,-0.33,176,243,362,289,174,164,499,0,0,70,176,2
3882.31,9.49,-4.69,-5.99,-0.18,-0.15,0.92,-0.33,0.30,-0.33,176,244,363,289,172,164,499,0,0,70,176,2
3882.31,10.24,-4.73,-6.64,-0.18,-0.15,0.92,-0.34,0.30,-0.33,175,244,363,289,172,164,499,0,0,70,176,2
3882.32,11.37,-5.18,-6.83,-0.17,-0.15,0.92,-0.34,0.30,-0.33,175,244,363,289,170,164,499,0,0,70,176,2
3882.32,12.11,-4.72,-7.04,-0.17,-0.15,0.92,-0.34,0.30,-0.33,174,244,364,290,166,163,499,0,0,70,176,2
3882.33,11.41,-3.36,-7.15,-0.16,-0.15,0.93,-0.34,0.30,-0.33,174,244,363,290,165,164,499,1,0,70,176,2
3882.33,10.26,-2.71,-7.00,-0.17,-0.16,0.92,-0.34,0.30,-0.33,174,244,362,291,165,163,500,0,0,70,176,2
3882.34,9.90,-2.40,-7.01,-0.17,-0.16,0.93,-0.34,0.30,-0.32,173,244,363,291,164,163,499,0,0,70,176,2
3882.34,8.97,-1.27,-6.36,-0.17,-0.16,0.93,-0.34,0.30,-0.32,173,243,363,291,157,163,499,0,0,70,175,2
3882.35,8.37,-0.72,-5.43,-0.17,-0.16,0.94,-0.34,0.30,-0.32,174,244,363,291,156,163,499,0,0,70,176,2
3882.35,7.50,-0.61,-4.50,-0.17,-0.16,0.95,-0.34,0.30,-0.32,174,243,363,292,157,163,499,0,0,70,177,2
3882.36,6.37,0.03,-3.75,-0.17,-0.16,0.95,-0.34,0.30,-0.32,174,244,363,291,157,163,498,0,0,71,176,2
3882.36,4.59,0.35,-2.96,-0.17,-0.16,0.95,-0.34,0.30,-0.32,175,243,363,291,157,163,499,0,0,70,176,2
3882.37,2.69,0.44,-0.06,-0.17,-0.14,0.96,-0.34,0.30,-0.32,176,244,364,292,159,163,500,0,0,71,175,2
3882.37,1.25,0.61,-1.43,-0.17,-0.15,0.96,-0.34,0.30,-0.32,175,244,364,292,159,163,499,0,0,71,176,2
3882.38,-0.08,0.36,-0.63,-0.17,-0.15,0.96,-0.34,0.30,-0.32,175,243,363,292,158,163,499,0,0,70,176,2
3882.38,-1.02,0.23,0.25,-0.17,-0.14,0.95,-0.34,0.30,-0.32,176,243,363,292,158,162,499,0,0,71,176,2
3882.39,-2.14,0.26,0.72,-0.17,-0.13,0.95,-0.34,0.30,-0.33,176,243,364,292,157,163,499,0,0,70,175,2
3882.39,-2.80,0.67,1.54,-0.17,-0.13,0.95,-0.34,0.30,-0.33,176,243,364,293,158,163,500,0,0,71,176,2
3882.40,-3.12,1.08,2.41,-0.16,-0.12,0.95,-0.34,0.30,-0.33,176,244,364,294,158,163,500,0,0,70,176,2
3882.40,-3.39,1.36,2.83,-0.16,-0.12,0.95,-0.34,0.30,-0.32,176,244,364,293,158,163,500,0,0,69,176,2
3882.41,-3.18,2.00,3.31,-0.17,-0.11,0.95,-0.34,0.30,-0.32,175,243,364,292,159,163,499,0,0,71,176,2
3882.41,-2.93,2.30,3.32,-0.17,-0.11,0.95,-0.34,0.30,-0.32,175,244,364,293,158,163,500,0,0,71,176,2
3882.42,-1.35,2.36,3.67,-0.17,-0.11,0.94,-0.34,0.30,-0.32,175,243,364,292,158,163,500,0,0,71,176,2
3882.42,0.02,2.14,3.98,-0.17,-0.12,0.94,-0.34,0.30,-0.32,175,243,364,292,158,163,500,0,0,71,176,2
3882.43,1.27,2.22,3.89,-0.18,-0.12,0.94,-0.34,0.30,-0.33,175,244,364,293,158,163,500,1,0,71,176,2
3882.43,2.29,2.22,3.94,-0.17,-0.13,0.94,-0.34,0.30,-0.33,175,243,364,292,157,163,499,0,0,71,176,2
3882.44,2.98,2.10,3.49,-0.17,-0.13,0.95,-0.34,0.30,-0.33,175,243,364,293,156,163,500,0,0,71,176,2
3882.44,3.62,2.39,3.12,-0.17,-0.14,0.94,-0.34,0.30,-0.33,176,243,364,293,156,163,500,0,0,72,176,2
3882.45,4.74,2.48,2.81,-0.17,-0.13,0.95,-0.34,0.30,-0.33,176,244,364,293,157,163,499,0,0,71,176,2
3882.45,5.47,1.62,2.59,-0.16,-0.13,0.94,-0.34,0.30,-0.33,177,243,363,294,157,163,500,0,0,72,176,2
3882.46,6.20,1.63,2.30,-0.17,-0.13,0.95,-0.34,0.30,-0.33,177,244,363,295,157,163,500,0,0,72,176,2
3882.46,6.92,1.37,2.00,-0.17,-0.13,0.95,-0.34,0.30,-0.33,176,243,364,294,157,163,499,0,0,71,175,2
3882.47,7.66,1.51,1.89,-0.17,-0.13,0.95,-0.34,0.30,-0.33,176,244,364,295,156,162,499,0,0,72,176,2
3882.47,8.32,1.83,1.70,-0.17,-0.13,0.95,-0.34,0.30,-0.33,177,244,365,294,157,164,499,0,0,71,175,2
3882.48,8.64,1.94,1.47,-0.17,-0.13,0.94,-0.34,0.30,-0.34,177,244,365,294,157,162,500,0,0,72,176,2
3882.48,9.49,1.25,1.22,-0.17,-0.14,0.95,-0.34,0.30,-0.34,177,243,364,295,157,163,500,0,0,71,177,2
3882.49,10.01,1.19,0.88,-0.16,-0.14,0.95,-0.34,0.30,-0.33,176,243,365,295,156,163,500,0,0,71,177,2
3882.49,10.30,1.29,0.91,-0.16,-0.15,0.95,-0.34,0.30,-0.33,176,244,365,295,157,163,500,0,0,71,177,2
3882.50,10.44,0.88,0.79,-0.16,-0.15,0.96,-0.34,0.30,-0.33,177,243,366,294,157,163,500,0,0,71,177,2
3882.50,9.60,0.89,0.66,-0.16,-0.16,0.95,-0.33,0.30,-0.33,176,244,365,293,156,163,500,1,0,71,177,2
3882.51,9.01,0.53,0.72,-0.16,-0.16,0.95,-0.33,0.30,-0.33,176,243,365,292,158,163,499,0,0,71,176,2
3882.51,8.37,0.26,0.83,-0.16,-0.16,0.94,-0.33,0.30,-0.33,175,243,364,292,159,163,499,0,0,71,177,2
3882.52,7.85,0.24,0.70,-0.15,-0.16,0.94,-0.33,0.30,-0.33,175,243,365,292,160,163,501,0,0,70,176,2
3882.52,7.44,-0.31,0.44,-0.16,-0.16,0.94,-0.33,0.30,-0.33,175,243,364,291,159,163,500,0,0,71,177,2
3882.53,6.96,-0.54,0.27,-0.16,-0.16,0.94,-0.34,0.30,-0.33,175,243,365,290,160,163,500,0,0,71,177,2
3882.53,6.87,-0.49,-0.13,-0.16,-0.16,0.94,-0.34,0.30,-0.33,175,243,364,290,161,163,500,0,0,72,176,2
3882.54,7.18,-0.66,-0.50,-0.16,-0.15,0.93,-0.34,0.30,-0.33,176,243,364,288,161,163,499,0,0,72,176,2
3882.54,7.81,-0.88,-0.60,-0.16,-0.15,0.93,-0.33,0.30,-0.33,178,243,364,290,161,164,500,0,0,71,177,2
3882.55,9.13,-1.31,-1.06,-0.17,-0.15,0.92,-0.33,0.30,-0.33,177,243,364,289,162,163,500,1,0,73,176,2
3882.55,10.26,-1.36,-1.47,-0.17,-0.15,0.92,-0.34,0.30,-0.33,178,243,364,287,163,164,500,0,0,72,176,2
3882.56,11.76,-0.89,-2.20,-0.17,-0.15,0.93,-0.34,0.30,-0.33,179,243,363,289,163,163,501,0,0,72,176,2
3882.56,12.67,-0.74,-2.51,-0.18,-0.15,0.92,-0.34,0.30,-0.33,180,243,363,287,164,163,500,0,0,72,177,2
3882.57,13.40,-0.06,-2.75,-0.18,-0.15,0.93,-0.34,0.30,-0.33,179,243,364,286,165,163,500,0,0,72,176,2
3882.57,14.60,0.60,-3.28,-0.18,-0.16,0.93,-0.34,0.30,-0.33,179,244,364,286,165,163,500,0,0,73,176,2
3882.58,15.13,1.29,-3.35,-0.18,-0.16,0.93,-0.34,0.30,-0.33,179,243,364,286,164,163,500,0,0,72,177,2
3882.58,15.82,1.77,-3.61,-0.18,-0.17,0.94,-0.34,0.30,-0.33,179,244,363,286,165,164,500,1,0,73,177,2
3882.59,16.14,2.20,-3.88,-0.17,-0.17,0.94,-0.34,0.30,-0.33,179,243,364,286,164,163,500,0,0,72,176,2
3882.59,16.60,2.33,-3.69,-0.17,-0.17,0.95,-0.34,0.30,-0.33,179,244,363,286,165,164,501,0,0,72,177,2
3882.60,17.22,2.20,-3.45,-0.17,-0.17,0.95,-0.34,0.30,-0.33,180,243,362,286,165,164,500,0,0,72,176,2
3882.60,17.38,2.15,-3.48,-0.17,-0.18,0.95,-0.34,0.30,-0.33,180,244,363,286,165,163,500,0,0,73,176,2
3882.61,16.79,2.18,-3.09,-0.16,-0.18,0.96,-0.34,0.30,-0.33,180,244,362,287,165,164,500,0,0,73,176,2
3882.61,16.21,2.39,-2.69,-0.16,-0.18,0.96,-0.34,0.30,-0.33,180,244,362,286,165,163,500,0,0,73,176,2
3882.62,15.25,2.77,-2.48,-0.16,-0.18,0.97,-0.34,0.31,-0.33,179,244,362,287,164,164,501,0,0,73,177,2
3882.62,14.28,3.14,-2.15,-0.16,-0.19,0.98,-0.34,0.31,-0.33,179,243,362,288,165,163,501,0,0,72,176,2
3882.63,13.14,3.08,-1.77,-0.16,-0.19,0.98,-0.34,0.31,-0.33,180,243,362,288,166,164,501,0,0,72,176,2
3882.63,12.10,2.45,-1.15,-0.16,-0.19,0.99,-0.34,0.30,-0.33,180,244,362,288,166,164,501,0,0,72,176,2
3882.64,10.68,2.20,-0.71,-0.16,-0.19,0.98,-0.34,0.30,-0.33,180,244,362,289,166,164,500,0,0,72,176,2
3882.64,9.71,2.16,-0.37,-0.16,-0.19,0.99,-0.34,0.30,-0.34,180,243,362,289,166,164,501,0,0,72,177,2
3882.65,8.30,1.68,0.19,-0.16,-0.19,0.99,-0.34,0.30,-0.34,179,244,363,290,167,164,500,0,1,72,176,2
3882.65,6.89,1.64,0.35,-0.16,-0.19,0.99,-0.34,0.30,-0.34,179,243,362,289,167,164,501,0,0,72,176,2
3882.66,5.99,1.37,0.74,-0.15,-0.19,0.99,-0.34,0.30,-0.33,179,244,362,288,168,164,501,0,0,72,177,2
3882.66,4.81,0.72,0.98,-0.15,-0.18,0.98,-0.34,0.30,-0.33,179,244,362,288,167,164,501,0,0,72,177,2
3882.67,3.67,0.83,1.15,-0.15,-0.18,0.98,-0.34,0.30,-0.33,180,243,362,288,168,164,501,0,0,71,177,2
3882.67,2.65,0.49,0.88,-0.16,-0.18,0.97,-0.34,0.30,-0.33,180,243,363,288,170,164,501,0,0,70,178,2
3882.68,2.61,0.03,0.69,-0.17,-0.17,0.96,-0.34,0.30,-0.33,179,243,362,287,169,164,501,0,0,71,177,2
3882.68,2.79,-0.40,0.52,-0.17,-0.16,0.95,-0.33,0.30,-0.33,179,243,362,288,176,164,500,1,0,70,176,2
3882.69,4.00,-0.81,0.33,-0.17,-0.17,0.94,-0.33,0.30,-0.33,179,244,363,287,176,164,501,0,0,69,176,2
3882.69,4.67,-0.78,0.11,-0.17,-0.17,0.95,-0.33,0.30,-0.33,180,244,363,288,177,164,501,0,0,70,177,2
3882.70,4.87,-0.92,-0.15,-0.17,-0.17,0.95,-0.33,0.30,-0.33,180,244,362,287,172,163,500,0,0,71,176,2
3882.70,5.64,-0.44,-0.81,-0.17,-0.17,0.95,-0.33,0.30,-0.33,180,244,363,288,172,164,500,0,0,71,176,2
3882.71,6.02,-0.14,-1.06,-0.17,-0.16,0.95,-0.34,0.30,-0.33,180,244,363,287,172,164,501,0,0,71,176,2
3882.71,6.82,-0.17,-1.17,-0.17,-0.16,0.96,-0.34,0.30,-0.33,179,244,363,288,172,163,501,0,0,71,176,2
3882.72,7.15,-0.11,-0.99,-0.17,-0.16,0.96,-0.34,0.30,-0.33,180,244,362,287,172,164,501,0,0,71,177,2
3882.72,7.29,-0.15,-0.94,-0.16,-0.17,0.97,-0.34,0.30,-0.33,179,244,363,287,172,164,501,0,0,72,176,2
3882.73,7.83,-0.13,-0.64,-0.17,-0.17,0.96,-0.34,0.30,-0.33,180,244,363,286,173,164,500,1,0,72,176,2
3882.73,7.18,-0.41,-0.43,-0.16,-0.17,0.97,-0.34,0.30,-0.33,180,244,363,287,176,164,501,0,0,72,176,2
3882.74,7.03,0.03,-0.16,-0.16,-0.18,0.97,-0.34,0.30,-0.33,179,244,363,286,179,163,501,0,0,72,176,2
3882.74,6.50,-0.13,-0.04,-0.16,-0.18,0.97,-0.34,0.30,-0.33,179,244,363,286,177,165,501,0,0,72,176,2
3882.75,5.79,0.12,-0.06,-0.16,-0.17,0.97,-0.34,0.30,-0.34,180,243,363,285,178,164,500,0,0,73,176,2
3882.75,5.42,-0.05,0.26,-0.16,-0.18,0.96,-0.34,0.30,-0.34,179,243,363,285,177,164,501,0,0,73,176,2
3882.76,5.29,-0.46,0.17,-0.16,-0.18,0.96,-0.34,0.30,-0.33,179,244,363,286,179,163,501,0,0,73,176,2
3882.76,5.02,-0.81,0.31,-0.16,-0.18,0.95,-0.34,0.30,-0.33,180,244,363,285,181,164,501,0,0,72,176,2
3882.77,5.01,-1.09,0.16,-0.16,-0.19,0.95,-0.34,0.30,-0.33,180,244,363,285,180,164,501,0,0,72,176,2
3882.77,5.12,-1.76,0.35,-0.15,-0.18,0.95,-0.34,0.31,-0.33,179,244,363,285,180,164,501,0,0,73,176,2
3882.78,4.14,-1.16,0.36,-0.15,-0.17,0.95,-0.34,0.31,-0.33,180,243,362,285,180,164,501,0,0,72,176,2
3882.78,4.31,-1.20,0.32,-0.16,-0.18,0.95,-0.34,0.30,-0.33,181,244,362,286,180,164,501,0,0,72,176,2
3882.79,4.12,-1.55,0.46,-0.16,-0.17,0.94,-0.34,0.30,-0.33,179,244,362,286,180,164,502,0,0,72,177,2
3882.79,4.45,-1.88,0.52,-0.16,-0.17,0.94,-0.34,0.30,-0.33,179,244,363,285,178,164,501,0,0,73,176,2
3882.80,4.55,-4.48,0.57,-0.16,-0.17,0.94,-0.34,0.31,-0.33,179,243,363,286,179,164,501,0,0,73,176,2
3882.80,4.97,-2.38,0.74,-0.17,-0.18,0.94,-0.34,0.31,-0.33,178,244,362,285,179,164,501,0,0,72,175,2
3882.81,4.71,-2.63,0.84,-0.17,-0.18,0.94,-0.34,0.31,-0.33,179,244,362,285,179,164,501,0,0,73,176,2
3882.81,4.48,-2.02,0.49,-0.17,-0.17,0.93,-0.34,0.30,-0.33,180,244,362,284,179,163,501,0,0,72,176,2
3882.82,4.46,-2.12,0.48,-0.17,-0.18,0.93,-0.34,0.30,-0.33,180,244,362,285,179,163,501,0,0,72,177,2
3882.82,4.18,-1.35,0.37,-0.17,-0.17,0.93,-0.34,0.30,-0.34,179,244,362,285,179,163,500,0,0,72,176,2
3882.83,3.69,-0.98,0.36,-0.17,-0.17,0.93,-0.34,0.30,-0.34,179,244,362,285,179,163,501,0,0,72,176,2
3882.83,3.52,-0.29,-0.06,-0.17,-0.17,0.93,-0.34,0.30,-0.34,179,243,362,285,179,164,501,0,0,72,175,2
3882.84,3.84,-0.21,0.16,-0.16,-0.17,0.93,-0.33,0.30,-0.33,179,244,362,284,179,163,500,0,0,71,176,2
3882.84,3.89,-0.10,-0.08,-0.16,-0.17,0.93,-0.33,0.30,-0.33,178,243,362,285,179,163,500,0,0,71,176,2
3882.85,4.04,-0.14,-0.12,-0.16,-0.17,0.93,-0.34,0.31,-0.33,179,244,362,285,180,164,500,0,0,72,176,2
3882.85,4.47,-0.02,2.20,-0.16,-0.18,0.94,-0.34,0.31,-0.33,178,244,362,286,178,163,501,0,0,72,176,2
3882.86,4.24,-0.05,-0.11,-0.16,-0.18,0.94,-0.34,0.31,-0.33,178,244,361,285,176,164,501,1,0,71,176,2
3882.86,4.09,-0.34,-0.02,-0.17,-0.18,0.94,-0.34,0.30,-0.33,178,244,361,285,177,163,501,0,0,71,176,2
3882.87,3.67,-0.39,-0.05,-0.17,-0.18,0.94,-0.34,0.30,-0.33,178,243,361,285,181,163,501,0,0,71,176,2
3882.88,3.64,-0.53,-0.04,-0.17,-0.18,0.94,-0.34,0.30,-0.33,178,244,362,285,179,163,501,0,0,71,175,2
3882.88,3.45,-1.17,0.00,-0.16,-0.18,0.92,-0.34,0.30,-0.33,177,244,362,286,178,163,501,0,0,71,176,2
3882.88,3.36,-1.21,-0.19,-0.16,-0.18,0.93,-0.34,0.30,-0.33,178,244,362,285,178,163,501,0,0,71,176,2
3882.89,2.90,-1.20,-0.39,-0.16,-0.18,0.93,-0.34,0.31,-0.33,178,244,362,286,177,164,501,0,0,72,176,2
3882.89,2.31,-0.90,0.04,-0.16,-0.18,0.93,-0.34,0.31,-0.33,178,244,362,285,173,163,501,0,0,71,175,2
3882.90,2.48,-0.70,0.31,-0.16,-0.17,0.93,-0.34,0.31,-0.33,178,244,362,285,172,163,501,0,0,71,175,2
3882.91,2.77,-0.23,0.45,-0.16,-0.17,0.93,-0.33,0.30,-0.33,179,244,363,286,172,163,502,0,0,72,175,2
3882.91,3.22,0.12,0.78,-0.16,-0.17,0.93,-0.33,0.30,-0.33,178,243,362,285,171,163,502,1,0,71,176,2
3882.92,3.46,0.14,0.63,-0.16,-0.17,0.93,-0.34,0.30,-0.33,179,244,363,286,172,164,502,0,0,72,176,2
3882.92,3.74,0.67,0.74,-0.16,-0.17,0.94,-0.34,0.30,-0.33,179,243,362,285,172,164,502,0,0,71,176,2
3882.92,4.26,0.59,0.84,-0.16,-0.17,0.94,-0.34,0.30,-0.33,179,244,363,286,172,164,502,0,0,71,176,2
3882.93,4.66,0.71,0.71,-0.16,-0.18,0.94,-0.34,0.31,-0.34,179,244,363,286,172,164,503,0,0,72,175,2
3882.93,4.48,0.43,0.79,-0.16,-0.18,0.94,-0.34,0.31,-0.34,179,243,362,286,172,163,502,0,0,71,175,2
3882.94,4.48,0.19,0.72,-0.16,-0.18,0.95,-0.34,0.30,-0.33,178,244,362,285,178,164,503,0,0,72,176,2
3882.95,3.61,0.45,0.64,-0.16,-0.18,0.95,-0.34,0.30,-0.33,179,243,363,286,179,164,503,0,0,72,176,2
3882.95,3.11,0.37,0.76,-0.16,-0.18,0.96,-0.34,0.30,-0.33,179,244,363,285,179,164,503,0,0,72,176,2
3882.96,2.58,0.47,0.95,-0.17,-0.18,0.95,-0.34,0.31,-0.33,179,244,362,286,180,164,503,0,0,72,176,2
3882.96,1.57,0.36,0.95,-0.17,-0.18,0.95,-0.34,0.31,-0.33,179,243,363,286,180,164,503,0,0,72,176,2
3882.97,1.17,0.40,1.29,-0.17,-0.18,0.93,-0.34,0.30,-0.33,179,243,364,286,181,165,503,0,0,71,175,2
3882.97,1.45,0.30,1.10,-0.18,-0.17,0.93,-0.34,0.30,-0.33,179,244,363,286,180,165,503,0,0,71,176,2
3882.98,1.45,0.43,1.28,-0.17,-0.16,0.94,-0.34,0.30,-0.33,180,244,363,286,181,164,504,0,0,72,176,2
3882.98,1.52,0.75,1.14,-0.17,-0.16,0.93,-0.34,0.30,-0.34,180,244,363,286,181,164,504,0,0,72,175,2
3882.99,1.89,1.43,0.98,-0.17,-0.16,0.94,-0.34,0.30,-0.34,179,244,363,286,183,164,504,1,0,72,175,2
3882.99,2.90,1.44,0.81,-0.17,-0.16,0.95,-0.34,0.30,-0.34,180,244,363,285,182,164,504,0,0,72,177,2
3883.00,3.24,1.58,0.72,-0.17,-0.16,0.94,-0.33,0.31,-0.33,179,243,363,286,184,165,504,0,0,71,175,2
3883.00,4.20,1.78,0.88,-0.16,-0.16,0.94,-0.33,0.31,-0.33,179,244,363,285,184,164,504,0,0,73,175,2
3883.00,4.94,1.24,0.82,-0.16,-0.17,0.95,-0.34,0.30,-0.33,179,244,363,286,185,165,504,0,0,72,176,2
3883.01,5.22,0.81,1.14,-0.16,-0.17,0.96,-0.34,0.30,-0.33,179,244,363,286,185,164,504,0,0,73,175,2
3883.01,5.06,0.86,1.31,-0.16,-0.18,0.96,-0.34,0.30,-0.33,179,244,363,285,188,165,504,0,0,72,175,2
3883.02,4.75,0.79,1.09,-0.16,-0.18,0.96,-0.34,0.30,-0.33,179,244,364,285,185,163,504,0,0,72,174,2
3883.02,4.46,0.67,1.24,-0.17,-0.18,0.96,-0.34,0.30,-0.33,180,244,363,285,186,165,504,1,0,72,175,2
3883.03,3.77,0.76,0.74,-0.17,-0.18,0.96,-0.34,0.30,-0.33,180,244,363,284,187,164,504,0,0,72,175,2
3883.03,3.94,0.74,0.55,-0.17,-0.17,0.95,-0.34,0.30,-0.33,179,243,363,284,187,165,503,0,0,73,176,2
3883.04,3.88,0.56,0.42,-0.18,-0.17,0.95,-0.34,0.30,-0.33,180,244,363,284,188,164,504,1,0,73,176,2
3883.04,3.91,-0.13,0.42,-0.18,-0.17,0.95,-0.33,0.30,-0.34,180,244,364,284,189,165,504,0,0,73,176,2
3883.05,4.52,-0.67,-0.13,-0.18,-0.16,0.94,-0.33,0.30,-0.34,179,244,364,283,189,164,504,0,0,73,176,2
3883.06,4.66,-0.47,-0.24,-0.18,-0.16,0.94,-0.34,0.31,-0.33,180,244,364,283,189,165,504,0,0,73,176,2
3883.06,5.28,-0.08,-0.35,-0.18,-0.16,0.95,-0.34,0.31,-0.33,179,244,364,283,189,165,504,0,0,73,175,2
